palavra reservada array
a is a letter
r is a letter
r is a letter
r is a letter
  is a blank space
palavra reservada and
a is a letter
r is a letter
r is a letter
a  is a letter
y is a letter
s is a letter
  is a blank space
s is a letter
o is a letter
m is a letter
e is a letter
  is a blank space
a is a letter
r is a letter
r is a letter
a  is a letter
y is a letter
y is a letter
y is a letter
this is a \n
a  is a letter
s is a letter
d is a letter
a  is a letter
s is a letter
d is a letter
s is a letter
a  is a letter
d is a letter
a  is a letter
  is a blank space
a  is a letter
d is a letter
s is a letter
s is a letter
  is a blank space
a is a letter
n is a letter
d is a letter
s is a letter
s is a letter
this is a \n
End of file
